URL,URL_Length,Has_At_Symbol,Num_Dots,Has_IP,Has_Suspicious_Word,Label
https://uexuk.in,16,0,1,0,0,0
https://wukfsqabw.com,21,0,1,0,0,0
https://tkajge.xyz,18,0,1,0,0,0
http://nmcvy.com,16,0,1,0,0,0
https://mpmobtvh.org,20,0,1,0,0,0
https://cicgnicyt.net,21,0,1,0,0,0
http://sueanuika.com,20,0,1,0,0,0
http://gwxkkrs.com,18,0,1,0,0,0
https://toxmiauh.in,19,0,1,0,0,0
https://yxyahpcisp.in,21,0,1,0,0,0
http://wwtuvcta.xyz,19,0,1,0,0,0
http://hnrkyyyapz.xyz,21,0,1,0,0,0
http://drrbwe.org,17,0,1,0,0,0
http://bvczapml.org,19,0,1,0,0,0
https://rvphqqtmdg.net,22,0,1,0,0,0
http://gvsnktmx.xyz,19,0,1,0,0,0
http://fmwbw.org,16,0,1,0,0,0
http://ehlmvlcd.net,19,0,1,0,0,0
http://oqfvrcbm.info,20,0,1,0,0,0
http://jvdklzjhh.xyz,20,0,1,0,0,0
http://kvwou.info,17,0,1,0,0,0
https://dikos.info,18,0,1,0,0,0
http://ffukcqk.in,17,0,1,0,0,0
https://tnqudeb.in,18,0,1,0,0,0
http://fminej.net,17,0,1,0,0,0
http://luwkcdbt.org,19,0,1,0,0,0
http://ukxog.org,16,0,1,0,0,0
http://pffzlfe.in,17,0,1,0,0,0
https://vvwgwjrnq.xyz,21,0,1,0,0,0
http://yktnueeds.org,20,0,1,0,0,0
http://wpvtqk.in,16,0,1,0,0,0
http://fchuv.xyz,16,0,1,0,0,0
http://fximqxtal.in,19,0,1,0,0,0
https://wnark.com,17,0,1,0,0,0
http://pnmfst.org,17,0,1,0,0,0
https://bujnysbvp.org,21,0,1,0,0,0
http://maxba.in,15,0,1,0,0,0
http://dkjyq.info,17,0,1,0,0,0
http://nxwje.net,16,0,1,0,0,0
https://guugvul.com,19,0,1,0,0,0
http://pqripmesu.xyz,20,0,1,0,0,0
https://evjhmzrzmy.in,21,0,1,0,0,0
http://mfeervcic.net,20,0,1,0,0,0
https://aploxesdx.org,21,0,1,0,0,0
https://izrgmi.com,18,0,1,0,0,0
https://kkdkxhxbq.org,21,0,1,0,0,0
http://vjtama.net,17,0,1,0,0,0
http://phkgaofr.info,20,0,1,0,0,0
http://secpl.xyz,16,0,1,0,0,0
https://knncoajaw.xyz,21,0,1,0,0,0
https://igqzjeex.com,20,0,1,0,0,0
http://dggvkiorur.org,21,0,1,0,0,0
http://skqoevg.xyz,18,0,1,0,0,0
http://rhrlxx.info,18,0,1,0,0,0
http://ktudrhes.com,19,0,1,0,0,0
https://qgotfri.xyz,19,0,1,0,0,0
https://yhmighgssb.xyz,22,0,1,0,0,0
http://maizvyj.in,17,0,1,0,0,0
https://oikjlnwee.xyz,21,0,1,0,0,0
https://oboavi.xyz,18,0,1,0,0,0
http://dfhmsl.org,17,0,1,0,0,0
http://olqkusevs.info,21,0,1,0,0,0
http://oljnqfsxm.net,20,0,1,0,0,0
http://aticwe.xyz,17,0,1,0,0,0
http://dnjwcwns.info,20,0,1,0,0,0
https://eoynwteqqw.net,22,0,1,0,0,0
https://yutqhtvuue.org,22,0,1,0,0,0
http://dqigbjf.net,18,0,1,0,0,0
http://ezdaij.net,17,0,1,0,0,0
http://tmela.info,17,0,1,0,0,0
https://lglqz.in,16,0,1,0,0,0
https://rkwte.in,16,0,1,0,0,0
http://flsrewk.net,18,0,1,0,0,0
http://exqlu.info,17,0,1,0,0,0
http://hogmmyashm.net,21,0,1,0,0,0
http://tkgdjqaxe.in,19,0,1,0,0,0
http://sgemasit.org,19,0,1,0,0,0
https://uvxeqrnfj.com,21,0,1,0,0,0
https://uyapqefzh.in,20,0,1,0,0,0
http://dwres.org,16,0,1,0,0,0
http://xkubyhb.net,18,0,1,0,0,0
http://jggel.com,16,0,1,0,0,0
http://mgbiwdyhds.org,21,0,1,0,0,0
https://vrunjtrr.in,19,0,1,0,0,0
http://opjpvdf.xyz,18,0,1,0,0,0
https://femhdrr.net,19,0,1,0,0,0
https://yjuvtsfv.in,19,0,1,0,0,0
http://fzpyh.com,16,0,1,0,0,0
https://jlheydarm.info,22,0,1,0,0,0
http://atrmntfeis.com,21,0,1,0,0,0
http://gxfdc.net,16,0,1,0,0,0
https://cdihw.net,17,0,1,0,0,0
http://azxlzjaeb.xyz,20,0,1,0,0,0
https://lsumjnyyvx.net,22,0,1,0,0,0
https://bervpsli.info,21,0,1,0,0,0
http://cmviwkiw.info,20,0,1,0,0,0
https://npwxrba.info,20,0,1,0,0,0
http://lkmqfbhw.com,19,0,1,0,0,0
https://wfihga.net,18,0,1,0,0,0
https://hlsgaiapjd.info,23,0,1,0,0,0
https://sfyxy.in,16,0,1,0,0,0
https://fjemde.com,18,0,1,0,0,0
https://tbhufodytw.in,21,0,1,0,0,0
http://otkfgeycs.in,19,0,1,0,0,0
https://krczgy.net,18,0,1,0,0,0
http://misvimg.com,18,0,1,0,0,0
https://zivmxhonzt.in,21,0,1,0,0,0
